-3.33	1.78	9.10	0.00	0.00	0.00	12753
-3.29	1.78	9.06	0.00	0.00	0.00	12785
-3.29	1.87	8.94	0.00	0.00	0.00	12817
-3.35	1.82	9.08	0.00	0.00	0.00	12849
-3.39	1.62	9.10	0.00	0.00	0.00	12883
-3.35	1.59	9.12	0.00	0.00	0.00	12915
-3.33	1.80	9.04	0.00	0.00	0.00	12946
-3.25	1.78	9.08	0.00	0.00	0.00	12978
-3.37	1.80	9.19	0.00	0.00	0.00	13009
-3.23	1.72	9.06	0.00	0.00	0.00	13042
-3.44	1.60	9.15	0.00	0.00	0.00	13074
-3.25	1.68	9.13	0.00	0.00	0.00	13106
-3.25	1.66	9.13	0.00	0.00	0.00	13137
-3.37	1.85	9.10	0.00	0.00	0.00	13169
-3.31	1.85	9.15	0.00	0.00	0.00	13201
-3.21	1.53	9.06	0.00	0.00	0.00	13233
-3.42	1.60	9.19	0.00	0.00	0.00	13264
-3.25	1.78	9.10	0.00	0.00	0.00	13298
-3.31	1.80	9.21	0.00	0.00	0.00	13330
-3.35	1.93	9.15	0.00	0.00	0.00	13362
-3.16	1.68	9.15	0.00	0.00	0.00	13393
-3.29	1.68	9.12	0.00	0.00	0.00	13425
-3.42	1.68	9.17	0.00	0.00	0.00	13458
-3.25	1.64	9.10	0.00	0.00	0.00	13490
-3.37	1.72	9.10	0.00	0.00	0.00	13521
-3.35	1.70	9.06	0.00	0.00	0.00	13553
-3.27	1.74	9.02	0.00	0.00	0.00	13585
-3.33	1.87	9.00	0.00	0.00	0.00	13617
-3.25	1.70	9.21	0.00	0.00	0.00	13647
-3.21	1.62	8.96	0.00	0.00	0.00	13679
-3.41	1.60	9.19	0.00	0.00	0.00	13711
-3.25	1.53	9.12	0.00	0.00	0.00	13745
-3.19	1.45	9.17	0.00	0.00	0.00	13776
-3.08	1.53	9.21	0.00	0.00	0.00	13807
-3.21	1.64	8.75	0.00	0.00	0.00	13839
-2.81	1.76	9.23	0.00	0.00	0.00	13870
-3.12	1.91	9.15	0.00	0.00	0.00	13901
-3.08	1.72	9.27	0.00	0.00	0.00	13932
-2.73	1.74	9.10	0.00	0.00	0.00	13964
-4.63	0.97	8.81	0.00	0.00	0.00	13996
0.13	0.44	10.11	0.00	0.00	0.00	14026
-7.18	4.34	10.38	0.00	0.00	0.00	14058
-2.56	0.11	8.16	0.00	0.00	0.00	14090
-2.16	0.00	8.62	0.00	0.00	0.00	14120
-2.77	1.32	9.00	0.00	0.00	0.00	14154
-5.24	2.45	10.30	0.00	0.00	0.00	14186
-2.91	1.14	8.89	0.00	0.00	0.00	14218
-2.52	0.93	8.69	0.00	0.00	0.00	14248
-3.10	1.47	9.17	0.00	0.00	0.00	14280
-3.88	1.53	9.61	0.00	0.00	0.00	14311
-3.25	1.07	9.08	0.00	0.00	0.00	14343
-3.35	0.99	9.25	0.00	0.00	0.00	14373
-3.06	1.47	9.12	0.00	0.00	0.00	14405
-3.37	1.80	9.10	0.00	0.00	0.00	14438
-3.31	1.51	9.27	0.00	0.00	0.00	14469
-3.18	1.32	9.15	0.00	0.00	0.00	14500
-3.23	1.47	9.17	0.00	0.00	0.00	14531
-3.35	1.60	9.23	0.00	0.00	0.00	14563
-3.42	1.51	9.19	0.00	0.00	0.00	14597
-3.18	1.36	9.04	0.00	0.00	0.00	14628
-3.29	1.57	9.17	0.00	0.00	0.00	14660
-3.12	1.41	9.10	0.00	0.00	0.00	14692
-3.35	1.60	9.35	0.00	0.00	0.00	14724
-3.56	1.53	9.33	0.00	0.00	0.00	14755
-3.33	1.53	9.35	0.00	0.00	0.00	14787
-3.23	1.26	9.17	0.00	0.00	0.00	14819
-3.23	1.26	9.19	0.00	0.00	0.00	14852
-3.02	1.01	9.29	0.00	0.00	0.00	14883
-3.16	0.93	9.36	0.00	0.00	0.00	14915
-3.00	0.99	9.48	0.00	0.00	0.00	14947
-3.04	0.90	9.73	0.00	0.00	0.00	14978
-2.87	1.18	9.44	0.00	0.00	0.00	15012
-2.43	0.88	9.69	0.00	0.00	0.00	15044
-2.29	1.28	9.58	0.00	0.00	0.00	15076
-2.58	1.05	10.03	0.00	0.00	0.00	15108
-1.59	1.36	9.88	0.00	0.00	0.00	15139
-0.34	1.91	9.23	0.00	0.00	0.00	15171
-0.22	2.45	9.04	0.00	0.00	0.00	15203
-0.42	2.58	9.63	0.00	0.00	0.00	15235
0.05	2.37	9.08	0.00	0.00	0.00	15266
0.19	2.81	8.92	0.00	0.00	0.00	15298
0.01	3.42	8.85	0.00	0.00	0.00	15330
0.30	3.60	8.98	0.00	0.00	0.00	15361
0.51	3.54	8.43	0.00	0.00	0.00	15393
0.63	3.33	8.56	0.00	0.00	0.00	15425
1.91	4.25	7.62	0.00	0.00	0.00	15460
1.28	5.05	7.56	0.00	0.00	0.00	15492
1.55	4.82	7.98	0.00	0.00	0.00	15522
0.09	5.32	8.43	0.00	0.00	0.00	15554
1.85	5.67	7.74	0.00	0.00	0.00	15586
2.33	5.63	6.93	0.00	0.00	0.00	15618
1.91	5.93	7.52	0.00	0.00	0.00	15649
1.95	5.23	7.18	0.00	0.00	0.00	15681
2.73	5.00	6.84	0.00	0.00	0.00	15713
2.41	5.78	6.82	0.00	0.00	0.00	15745
3.41	5.57	6.51	0.00	0.00	0.00	15775
3.71	5.09	6.72	0.00	0.00	0.00	15807
3.65	5.11	6.43	0.00	0.00	0.00	15839
3.69	5.26	6.78	0.00	0.00	0.00	15870
4.31	4.59	6.57	0.00	0.00	0.00	15905
5.03	4.50	6.05	0.00	0.00	0.00	15936
5.61	4.65	6.15	0.00	0.00	0.00	15968
5.21	5.00	6.24	0.00	0.00	0.00	16000
5.21	4.50	6.45	0.00	0.00	0.00	16031
5.70	4.23	6.15	0.00	0.00	0.00	16063
5.24	4.25	5.47	0.00	0.00	0.00	16096
3.29	4.21	7.28	0.00	0.00	0.00	16126
2.31	4.21	8.31	0.00	0.00	0.00	16158
1.68	3.54	8.35	0.00	0.00	0.00	16190
0.13	3.35	8.33	0.00	0.00	0.00	16222
-1.03	2.56	8.90	0.00	0.00	0.00	16253
-2.29	2.47	9.75	0.00	0.00	0.00	16285
-2.29	2.01	9.35	0.00	0.00	0.00	16321
-2.08	2.41	9.08	0.00	0.00	0.00	16353
-2.08	2.35	9.10	0.00	0.00	0.00	16385
-2.83	2.31	9.25	0.00	0.00	0.00	16416
-3.04	1.66	9.35	0.00	0.00	0.00	16448
-2.60	1.72	9.54	0.00	0.00	0.00	16480
-3.00	1.99	8.92	0.00	0.00	0.00	16512
-3.16	2.62	8.94	0.00	0.00	0.00	16543
-3.50	2.35	9.12	0.00	0.00	0.00	16576
-3.23	1.53	9.25	0.00	0.00	0.00	16608
-3.65	1.72	8.21	0.00	0.00	0.00	16638
-4.08	2.62	8.54	0.00	0.00	0.00	16671
-4.10	3.65	9.61	0.00	0.00	0.00	16703
-4.44	1.93	9.08	0.00	0.00	0.00	16735
-4.10	1.18	9.06	0.00	0.00	0.00	16769
-4.13	1.55	8.98	0.00	0.00	0.00	16800
-3.92	0.47	8.44	0.00	0.00	0.00	16833
-4.06	2.05	8.87	0.00	0.00	0.00	16865
-4.50	1.22	8.35	0.00	0.00	0.00	16897
-4.57	1.24	8.83	0.00	0.00	0.00	16928
-4.44	1.07	9.00	0.00	0.00	0.00	16960
-4.40	1.43	8.64	0.00	0.00	0.00	16992
-4.15	1.05	8.89	0.00	0.00	0.00	17024
-4.44	1.36	8.73	0.00	0.00	0.00	17056
-4.65	1.22	8.75	0.00	0.00	0.00	17088
-4.48	1.28	9.02	0.00	0.00	0.00	17120
-4.63	1.43	8.66	0.00	0.00	0.00	17152
-4.90	1.70	8.69	0.00	0.00	0.00	17186
-4.29	1.30	8.83	0.00	0.00	0.00	17218
-4.69	1.18	8.98	0.00	0.00	0.00	17250
-3.92	1.41	8.67	0.00	0.00	0.00	17283
-4.56	1.49	8.69	0.00	0.00	0.00	17314
-4.59	1.30	9.00	0.00	0.00	0.00	17346
-4.31	0.88	8.98	0.00	0.00	0.00	17378
-4.57	1.11	8.96	0.00	0.00	0.00	17410
-4.33	0.90	9.10	0.00	0.00	0.00	17441
-4.31	1.34	8.94	0.00	0.00	0.00	17473
-4.42	1.24	9.10	0.00	0.00	0.00	17505
-5.28	0.63	11.17	0.00	0.00	0.00	17537
-4.61	0.42	10.67	0.00	0.00	0.00	17568
-3.46	-0.17	9.79	0.00	0.00	0.00	17600
-2.75	0.53	8.87	0.00	0.00	0.00	17634
-2.91	0.86	9.33	0.00	0.00	0.00	17666
-4.02	0.84	10.72	0.00	0.00	0.00	17697
-2.47	0.55	9.36	0.00	0.00	0.00	17729
-2.91	1.64	9.52	0.00	0.00	0.00	17761
-2.60	3.00	8.62	0.00	0.00	0.00	17793
-2.60	4.34	7.95	0.00	0.00	0.00	17824
-1.82	5.30	6.89	0.00	0.00	0.00	17857
-2.72	4.71	7.58	0.00	0.00	0.00	17888
-3.19	5.19	7.12	0.00	0.00	0.00	17920
-3.04	4.94	7.05	0.00	0.00	0.00	17951
-2.91	5.38	6.68	0.00	0.00	0.00	17983
-3.19	5.51	6.34	0.00	0.00	0.00	18015
-3.64	5.13	6.82	0.00	0.00	0.00	18050
-4.15	3.88	7.16	0.00	0.00	0.00	18081
-4.36	3.64	7.70	0.00	0.00	0.00	18113
-5.78	2.16	8.33	0.00	0.00	0.00	18145
-4.88	0.72	8.54	0.00	0.00	0.00	18177
-5.21	0.61	9.77	0.00	0.00	0.00	18208
-3.31	0.09	9.61	0.00	0.00	0.00	18240
-3.81	-0.42	8.92	0.00	0.00	0.00	18274
-3.73	-0.68	9.50	0.00	0.00	0.00	18306
-3.31	-1.51	9.84	0.00	0.00	0.00	18337
-3.18	-1.22	9.40	0.00	0.00	0.00	18369
-3.25	-1.11	9.69	0.00	0.00	0.00	18401
-2.93	-1.20	10.30	0.00	0.00	0.00	18433
-3.46	0.30	10.13	0.00	0.00	0.00	18467
-3.35	-0.15	10.03	0.00	0.00	0.00	18499
-2.54	0.36	10.71	0.00	0.00	0.00	18531
-0.44	0.68	8.96	0.00	0.00	0.00	18563
-1.05	1.89	9.82	0.00	0.00	0.00	18594
-0.42	2.37	8.89	0.00	0.00	0.00	18626
-0.21	2.62	10.07	0.00	0.00	0.00	18658
0.01	3.46	8.48	0.00	0.00	0.00	18691
0.03	3.39	8.50	0.00	0.00	0.00	18721
0.55	4.23	8.04	0.00	0.00	0.00	18753
-0.01	4.10	7.60	0.00	0.00	0.00	18785
0.67	4.34	6.76	0.00	0.00	0.00	18817
0.00	5.84	6.93	0.00	0.00	0.00	18848
-0.38	5.32	7.37	0.00	0.00	0.00	18880
-1.66	4.34	7.20	0.00	0.00	0.00	18914
-2.08	4.84	7.18	0.00	0.00	0.00	18946
-2.81	4.27	7.51	0.00	0.00	0.00	18977
-3.83	3.79	8.23	0.00	0.00	0.00	19009
-4.69	2.62	9.00	0.00	0.00	0.00	19042
-4.59	2.39	9.06	0.00	0.00	0.00	19073
-3.73	1.24	9.06	0.00	0.00	0.00	19104
-4.06	0.72	9.54	0.00	0.00	0.00	19136
-3.21	0.42	9.44	0.00	0.00	0.00	19168
-2.95	-0.17	9.06	0.00	0.00	0.00	19200
-3.75	0.05	9.02	0.00	0.00	0.00	19232
-2.45	-0.22	9.61	0.00	0.00	0.00	19426
-3.21	0.24	9.48	0.00	0.00	0.00	19550
-3.39	0.49	9.35	0.00	0.00	0.00	19585
-2.96	0.67	9.52	0.00	0.00	0.00	19616
-3.06	1.22	9.38	0.00	0.00	0.00	19648
-3.21	1.39	9.38	0.00	0.00	0.00	19680
-2.98	1.07	9.29	0.00	0.00	0.00	19712
-3.19	0.80	9.38	0.00	0.00	0.00	19743
-3.73	0.86	9.84	0.00	0.00	0.00	19775
-3.04	1.03	9.54	0.00	0.00	0.00	19807
-3.39	1.13	9.81	0.00	0.00	0.00	19838
-2.81	1.22	9.40	0.00	0.00	0.00	19870
-3.65	1.53	9.86	0.00	0.00	0.00	19902
-2.16	2.87	8.35	0.00	0.00	0.00	19934
-1.66	3.21	8.00	0.00	0.00	0.00	19965
-2.56	2.64	7.97	0.00	0.00	0.00	19997
-2.96	4.31	7.41	0.00	0.00	0.00	20031
-1.74	2.93	7.72	0.00	0.00	0.00	20063
-1.47	4.71	7.51	0.00	0.00	0.00	20094
-2.98	3.35	8.25	0.00	0.00	0.00	20126
-4.92	3.44	8.44	0.00	0.00	0.00	20158
-5.24	2.75	8.60	0.00	0.00	0.00	20190
-4.92	2.39	8.54	0.00	0.00	0.00	20221
-4.29	2.29	8.31	0.00	0.00	0.00	20254
-4.31	1.97	8.60	0.00	0.00	0.00	20285
-4.59	1.83	8.79	0.00	0.00	0.00	20317
-4.15	1.76	9.00	0.00	0.00	0.00	20349
-3.52	1.11	8.67	0.00	0.00	0.00	20380
-4.00	0.61	9.00	0.00	0.00	0.00	20412
-3.85	0.82	9.10	0.00	0.00	0.00	20447
-3.21	0.74	9.29	0.00	0.00	0.00	20481
-3.54	0.82	9.40	0.00	0.00	0.00	20512
-2.79	0.57	9.58	0.00	0.00	0.00	20544
-2.93	0.11	9.42	0.00	0.00	0.00	20576
-2.60	0.22	9.61	0.00	0.00	0.00	20608
-2.73	-0.17	9.73	0.00	0.00	0.00	20639
-2.29	0.00	9.61	0.00	0.00	0.00	20671
-2.26	-0.21	9.81	0.00	0.00	0.00	20703
-2.37	-0.26	9.59	0.00	0.00	0.00	20734
-1.97	0.07	9.61	0.00	0.00	0.00	20766
-2.01	0.09	9.75	0.00	0.00	0.00	20797
-1.91	-0.05	9.79	0.00	0.00	0.00	20829
-1.97	0.00	9.77	0.00	0.00	0.00	20860
-1.93	-0.01	9.71	0.00	0.00	0.00	20895
-2.31	-0.17	9.61	0.00	0.00	0.00	20926
-3.60	0.78	10.07	0.00	0.00	0.00	20958
-2.79	0.01	9.29	0.00	0.00	0.00	20989
-3.48	0.53	8.85	0.00	0.00	0.00	21021
-3.94	0.78	9.27	0.00	0.00	0.00	21052
-3.62	1.36	8.48	0.00	0.00	0.00	21084
-3.62	2.03	9.29	0.00	0.00	0.00	21114
-4.10	1.85	8.50	0.00	0.00	0.00	21146
-3.92	1.66	8.90	0.00	0.00	0.00	21178
-3.83	1.99	8.79	0.00	0.00	0.00	21210
-3.73	2.18	8.73	0.00	0.00	0.00	21240
-3.67	2.39	8.73	0.00	0.00	0.00	21272
-3.56	2.37	8.71	0.00	0.00	0.00	21305
-3.81	2.08	8.94	0.00	0.00	0.00	21337
-3.83	2.10	8.87	0.00	0.00	0.00	21368
-3.48	2.29	8.77	0.00	0.00	0.00	21399
-3.42	2.41	8.46	0.00	0.00	0.00	21431
-3.21	2.26	8.77	0.00	0.00	0.00	21464
-3.31	1.82	8.89	0.00	0.00	0.00	21494
-3.75	1.28	9.10	0.00	0.00	0.00	21526
-2.96	2.14	9.52	0.00	0.00	0.00	21557
-2.68	2.12	8.73	0.00	0.00	0.00	21588
-3.56	1.16	9.29	0.00	0.00	0.00	21620
-3.64	1.37	9.54	0.00	0.00	0.00	21651
-3.02	1.39	9.35	0.00	0.00	0.00	21683
-2.35	1.93	9.10	0.00	0.00	0.00	21713
-2.54	1.72	9.27	0.00	0.00	0.00	21748
-2.52	1.30	9.61	0.00	0.00	0.00	21780
-2.14	1.26	9.71	0.00	0.00	0.00	21812
-1.39	1.74	9.36	0.00	0.00	0.00	21843
-2.56	2.24	11.45	0.00	0.00	0.00	21875
-2.16	0.91	9.79	0.00	0.00	0.00	21907
-1.16	1.43	8.79	0.00	0.00	0.00	21939
-0.32	2.62	8.58	0.00	0.00	0.00	21970
-0.68	3.23	8.77	0.00	0.00	0.00	22002
-0.61	3.52	9.00	0.00	0.00	0.00	22033
-0.13	3.81	8.14	0.00	0.00	0.00	22065
-0.38	3.44	8.43	0.00	0.00	0.00	22096
-0.24	3.56	8.75	0.00	0.00	0.00	22128
-0.15	4.21	9.35	0.00	0.00	0.00	22162
0.57	4.38	8.04	0.00	0.00	0.00	22194
-0.05	3.73	7.97	0.00	0.00	0.00	22225
-0.32	3.16	8.92	0.00	0.00	0.00	22256
-0.78	3.08	9.29	0.00	0.00	0.00	22289
-0.34	3.71	9.08	0.00	0.00	0.00	22321
-0.47	3.73	8.62	0.00	0.00	0.00	22352
-0.97	3.52	8.96	0.00	0.00	0.00	22384
-1.22	3.39	8.98	0.00	0.00	0.00	22417
-0.99	3.77	8.92	0.00	0.00	0.00	22449
-1.62	3.23	8.89	0.00	0.00	0.00	22480
-1.53	3.65	9.06	0.00	0.00	0.00	22512
-1.11	4.11	8.69	0.00	0.00	0.00	22544
-0.90	3.58	8.75	0.00	0.00	0.00	22578
-1.26	3.42	8.90	0.00	0.00	0.00	22609
-0.91	3.69	8.73	0.00	0.00	0.00	22641
-1.01	4.23	8.81	0.00	0.00	0.00	22673
-1.34	4.15	8.66	0.00	0.00	0.00	22705
-0.91	4.06	8.44	0.00	0.00	0.00	22736
-1.32	3.85	8.60	0.00	0.00	0.00	22768
-0.26	2.72	12.26	0.00	0.00	0.00	22800
-0.13	5.03	7.62	0.00	0.00	0.00	22832
0.19	6.55	7.01	0.00	0.00	0.00	22863
-0.80	4.71	8.25	0.00	0.00	0.00	22894
-0.15	4.10	8.23	0.00	0.00	0.00	22926
-0.17	4.56	8.21	0.00	0.00	0.00	22958
-0.74	5.17	8.18	0.00	0.00	0.00	22989
-0.68	5.11	8.23	0.00	0.00	0.00	23024
-0.53	4.88	8.00	0.00	0.00	0.00	23056
-0.11	5.03	7.87	0.00	0.00	0.00	23088
-0.21	5.19	7.83	0.00	0.00	0.00	23119
-0.15	5.03	7.66	0.00	0.00	0.00	23150
-0.13	5.21	7.79	0.00	0.00	0.00	23182
0.09	2.70	5.88	0.00	0.00	0.00	23214
-0.36	5.80	6.62	0.00	0.00	0.00	23244
-0.13	5.00	8.06	0.00	0.00	0.00	23276
-0.13	6.13	7.39	0.00	0.00	0.00	23308
0.19	5.28	7.37	0.00	0.00	0.00	23340
-0.15	5.78	7.43	0.00	0.00	0.00	23372
-0.17	5.59	7.68	0.00	0.00	0.00	23404
-0.15	5.49	7.68	0.00	0.00	0.00	23439
-0.13	5.57	7.49	0.00	0.00	0.00	23470
-0.13	5.53	7.47	0.00	0.00	0.00	23501
-0.13	5.44	7.54	0.00	0.00	0.00	23533
-0.19	5.61	7.77	0.00	0.00	0.00	23565
-0.13	5.44	7.62	0.00	0.00	0.00	23597
-0.15	5.53	7.64	0.00	0.00	0.00	23628
-0.07	5.51	7.39	0.00	0.00	0.00	23660
-0.09	5.51	7.43	0.00	0.00	0.00	23692
-0.13	5.53	7.52	0.00	0.00	0.00	23724
-0.13	5.55	7.45	0.00	0.00	0.00	23755
-0.15	5.47	7.56	0.00	0.00	0.00	23787
-0.15	5.47	7.47	0.00	0.00	0.00	23819
-0.15	5.47	7.52	0.00	0.00	0.00	23851
-0.13	5.51	7.47	0.00	0.00	0.00	23884
-0.13	5.55	7.54	0.00	0.00	0.00	23916
-0.11	5.70	7.37	0.00	0.00	0.00	23948
-0.11	5.57	7.51	0.00	0.00	0.00	23981
-0.21	5.40	7.66	0.00	0.00	0.00	24012
1.05	3.98	9.25	0.00	0.00	0.00	3405
0.47	1.64	9.15	0.00	0.00	0.00	3436
-0.86	10.21	7.37	0.00	0.00	0.00	3468
1.51	3.00	8.56	0.00	0.00	0.00	3500
1.26	4.04	7.74	0.00	0.00	0.00	3530
0.30	4.69	9.44	0.00	0.00	0.00	3562
0.44	3.62	9.19	0.00	0.00	0.00	3594
0.67	3.71	8.98	0.00	0.00	0.00	3624
-0.17	3.69	9.54	0.00	0.00	0.00	3656
-0.11	2.37	8.56	0.00	0.00	0.00	3693
0.03	2.73	8.27	0.00	0.00	0.00	3724
-0.13	3.41	8.75	0.00	0.00	0.00	3756
0.72	2.49	8.44	0.00	0.00	0.00	3787
0.30	3.08	7.93	0.00	0.00	0.00	3818
-0.91	3.35	8.04	0.00	0.00	0.00	3850
-0.55	4.50	8.43	0.00	0.00	0.00	3880
-0.34	4.21	8.41	0.00	0.00	0.00	3912
-0.24	5.42	8.92	0.00	0.00	0.00	3943
-0.34	4.61	9.15	0.00	0.00	0.00	3975
-0.13	4.40	8.23	0.00	0.00	0.00	4005
-0.09	4.29	8.48	0.00	0.00	0.00	4037
0.32	4.54	9.13	0.00	0.00	0.00	4069
-0.36	4.80	8.58	0.00	0.00	0.00	4100
-0.13	4.75	8.44	0.00	0.00	0.00	4142
-0.17	4.79	8.67	0.00	0.00	0.00	4173
-0.32	4.42	8.77	0.00	0.00	0.00	4204
-0.44	4.06	8.02	0.00	0.00	0.00	4236
-0.13	3.90	7.51	0.00	0.00	0.00	4267
-0.15	4.02	7.97	0.00	0.00	0.00	4298
-0.32	4.65	8.46	0.00	0.00	0.00	4329
-0.24	4.80	7.79	0.00	0.00	0.00	4361
-0.24	5.01	8.14	0.00	0.00	0.00	4391
-0.44	5.01	8.14	0.00	0.00	0.00	4423
-0.51	4.79	7.74	0.00	0.00	0.00	4455
-0.21	4.57	7.68	0.00	0.00	0.00	4486
-0.17	4.61	7.74	0.00	0.00	0.00	4516
-0.21	4.19	7.47	0.00	0.00	0.00	4548
-0.45	4.63	8.06	0.00	0.00	0.00	4584
-0.24	4.86	7.58	0.00	0.00	0.00	4616
-0.51	4.71	7.43	0.00	0.00	0.00	4646
-0.74	4.82	8.16	0.00	0.00	0.00	4678
-0.80	4.63	8.14	0.00	0.00	0.00	4709
-1.72	6.28	6.49	0.00	0.00	0.00	4741
-3.29	8.02	9.25	0.00	0.00	0.00	4771
0.70	3.46	12.03	0.00	0.00	0.00	4803
-0.32	6.09	5.92	0.00	0.00	0.00	4835
1.13	6.03	6.01	0.00	0.00	0.00	4866
0.65	4.88	6.97	0.00	0.00	0.00	4897
-0.24	5.26	7.39	0.00	0.00	0.00	4928
-1.09	4.96	7.74	0.00	0.00	0.00	4960
-0.65	5.63	7.64	0.00	0.00	0.00	4994
-0.90	5.78	7.64	0.00	0.00	0.00	5025
-0.72	5.92	8.10	0.00	0.00	0.00	5057
-0.49	5.59	7.51	0.00	0.00	0.00	5088
-0.90	5.59	7.18	0.00	0.00	0.00	5120
-0.76	5.74	7.58	0.00	0.00	0.00	5150
-1.09	5.72	6.84	0.00	0.00	0.00	5182
-1.57	6.09	6.32	0.00	0.00	0.00	5214
-1.47	5.86	7.28	0.00	0.00	0.00	5244
-1.76	5.67	6.45	0.00	0.00	0.00	5276
-2.05	5.86	6.95	0.00	0.00	0.00	5307
-2.26	6.03	7.08	0.00	0.00	0.00	5339
-2.16	6.26	7.24	0.00	0.00	0.00	5369
-2.29	6.15	6.57	0.00	0.00	0.00	5401
-1.82	6.01	6.76	0.00	0.00	0.00	5435
-1.80	5.99	6.68	0.00	0.00	0.00	5467
-1.82	5.99	7.18	0.00	0.00	0.00	5497
-2.12	6.26	6.05	0.00	0.00	0.00	5531
-1.78	5.86	6.89	0.00	0.00	0.00	5563
-1.82	5.86	6.34	0.00	0.00	0.00	5594
-1.89	6.30	7.62	0.00	0.00	0.00	5624
-1.47	6.01	7.43	0.00	0.00	0.00	5656
-1.80	6.03	5.90	0.00	0.00	0.00	5688
-1.99	6.24	6.43	0.00	0.00	0.00	5719
-2.16	6.24	6.64	0.00	0.00	0.00	5750
-1.82	5.82	7.26	0.00	0.00	0.00	5781
-1.91	6.22	6.22	0.00	0.00	0.00	5813
-1.97	6.39	6.87	0.00	0.00	0.00	5843
-1.70	6.05	7.14	0.00	0.00	0.00	5878
-1.70	5.95	6.64	0.00	0.00	0.00	5909
-1.64	6.03	6.47	0.00	0.00	0.00	5941
-1.64	6.15	6.95	0.00	0.00	0.00	5972
-1.34	6.24	6.70	0.00	0.00	0.00	6004
-1.49	6.01	6.49	0.00	0.00	0.00	6035
-1.59	6.49	6.84	0.00	0.00	0.00	6067
-1.74	6.07	6.97	0.00	0.00	0.00	6097
-1.57	6.11	6.34	0.00	0.00	0.00	6129
-1.68	6.05	6.82	0.00	0.00	0.00	6160
-1.95	6.05	6.97	0.00	0.00	0.00	6192
-1.55	5.97	6.59	0.00	0.00	0.00	6222
-1.93	6.32	6.93	0.00	0.00	0.00	6254
-1.85	6.16	7.10	0.00	0.00	0.00	6285
-1.93	6.15	6.41	0.00	0.00	0.00	6320
-1.82	6.16	6.70	0.00	0.00	0.00	6350
-1.82	6.47	6.95	0.00	0.00	0.00	6382
-2.16	6.64	7.10	0.00	0.00	0.00	6413
-1.45	6.03	6.28	0.00	0.00	0.00	6445
-1.36	6.07	6.74	0.00	0.00	0.00	6477
-1.59	5.93	6.61	0.00	0.00	0.00	6509
-1.24	5.69	6.61	0.00	0.00	0.00	6541
-1.51	5.80	6.93	0.00	0.00	0.00	6572
-1.62	6.45	6.89	0.00	0.00	0.00	6603
-1.89	6.76	7.28	0.00	0.00	0.00	6634
-1.39	5.93	6.80	0.00	0.00	0.00	6666
-1.32	6.05	6.62	0.00	0.00	0.00	6696
-1.53	6.11	6.74	0.00	0.00	0.00	6728
-1.34	6.05	6.55	0.00	0.00	0.00	6762
-1.01	5.80	6.76	0.00	0.00	0.00	6794
-1.22	5.92	6.82	0.00	0.00	0.00	6824
-1.22	6.05	6.89	0.00	0.00	0.00	6856
-1.39	6.15	6.91	0.00	0.00	0.00	6887
-1.39	6.09	6.84	0.00	0.00	0.00	6919
-1.30	5.97	6.95	0.00	0.00	0.00	6950
-1.30	5.99	6.97	0.00	0.00	0.00	6982
-1.64	6.49	7.16	0.00	0.00	0.00	7013
-1.59	6.34	6.87	0.00	0.00	0.00	7045
-1.20	5.78	6.76	0.00	0.00	0.00	7075
-1.49	6.13	6.82	0.00	0.00	0.00	7107
-1.26	5.88	6.34	0.00	0.00	0.00	7138
-1.34	5.88	6.70	0.00	0.00	0.00	7170
-2.16	6.68	7.01	0.00	0.00	0.00	7203
-1.41	5.90	6.34	0.00	0.00	0.00	7235
-1.60	6.15	6.68	0.00	0.00	0.00	7266
-1.41	6.34	6.76	0.00	0.00	0.00	7298
-1.14	5.95	6.43	0.00	0.00	0.00	7329
-1.32	5.99	6.59	0.00	0.00	0.00	7361
-1.22	6.01	6.55	0.00	0.00	0.00	7392
-1.53	6.20	6.61	0.00	0.00	0.00	7425
-1.34	5.99	6.74	0.00	0.00	0.00	7455
-1.28	5.92	6.53	0.00	0.00	0.00	7487
-1.78	6.22	6.93	0.00	0.00	0.00	7518
-2.08	6.78	7.20	0.00	0.00	0.00	7549
-1.68	6.36	7.05	0.00	0.00	0.00	7580
-1.60	6.05	6.76	0.00	0.00	0.00	7612
-1.76	6.13	6.49	0.00	0.00	0.00	7640
-1.51	5.90	6.49	0.00	0.00	0.00	7671
-1.72	6.07	6.87	0.00	0.00	0.00	7703
-1.85	6.24	6.76	0.00	0.00	0.00	7735
-1.43	6.07	6.74	0.00	0.00	0.00	7766
-1.66	6.24	6.70	0.00	0.00	0.00	7797
-1.70	6.01	7.05	0.00	0.00	0.00	7828
-1.60	6.03	7.07	0.00	0.00	0.00	7860
-1.60	6.13	6.55	0.00	0.00	0.00	7890
-1.45	5.84	6.76	0.00	0.00	0.00	7922
-1.43	6.03	6.62	0.00	0.00	0.00	7953
-1.60	6.32	6.74	0.00	0.00	0.00	7985
-1.57	6.62	6.82	0.00	0.00	0.00	8016
-1.30	6.24	6.72	0.00	0.00	0.00	8050
-1.47	6.01	6.53	0.00	0.00	0.00	8081
-1.82	6.16	7.20	0.00	0.00	0.00	8113
-1.28	5.82	6.76	0.00	0.00	0.00	8144
-1.09	5.21	6.74	0.00	0.00	0.00	8176
-1.39	5.90	6.91	0.00	0.00	0.00	8207
-1.30	5.47	6.99	0.00	0.00	0.00	8239
-1.39	5.99	7.22	0.00	0.00	0.00	8269
